Image_ID,Class
train0.jpg,0
train1.jpg,0
train2.jpg,0
train3.jpg,0
train4.jpg,0
train5.jpg,0
train6.jpg,0
train7.jpg,0
train8.jpg,0
train9.jpg,0
train10.jpg,0
train11.jpg,0
train12.jpg,0
train13.jpg,0
train14.jpg,0
train15.jpg,0
train16.jpg,0
train17.jpg,1
train18.jpg,1
train19.jpg,1
train20.jpg,1
train21.jpg,1
train22.jpg,1
train23.jpg,0
train24.jpg,0
train25.jpg,0
train26.jpg,0
train27.jpg,0
train28.jpg,0
train29.jpg,0
train30.jpg,0
train31.jpg,0
train32.jpg,0
train33.jpg,0
train34.jpg,0
train35.jpg,1
train36.jpg,0
train37.jpg,2
train38.jpg,2
train39.jpg,0
train40.jpg,0
train41.jpg,0
train42.jpg,0
train43.jpg,0
train44.jpg,0
train45.jpg,0
train46.jpg,0
train47.jpg,0
train48.jpg,0
train49.jpg,0
train50.jpg,0
train51.jpg,0
train52.jpg,0
train53.jpg,0
train54.jpg,0
train55.jpg,0
train56.jpg,0
train57.jpg,0
train58.jpg,0
train59.jpg,1
train60.jpg,0
train61.jpg,0
train62.jpg,0
train63.jpg,0
train64.jpg,0
train65.jpg,0
train66.jpg,0
train67.jpg,0
train68.jpg,0
train69.jpg,0
train70.jpg,0
train71.jpg,0
train72.jpg,0
train73.jpg,0
train74.jpg,0
train75.jpg,0
train76.jpg,0
train77.jpg,0
train78.jpg,0
train79.jpg,0
train80.jpg,0
train81.jpg,0
train82.jpg,0
train83.jpg,0
train84.jpg,0
train85.jpg,0
train86.jpg,0
train87.jpg,0
train88.jpg,0
train89.jpg,0
train90.jpg,0
train91.jpg,0
train92.jpg,0
train93.jpg,0
train94.jpg,0
train95.jpg,0
train96.jpg,0
train97.jpg,0
train98.jpg,0
train99.jpg,0
train100.jpg,0
train101.jpg,0
train102.jpg,1
train103.jpg,1
train104.jpg,1
train105.jpg,1
train106.jpg,0
train107.jpg,0
train108.jpg,0
train109.jpg,0
train110.jpg,0
train111.jpg,0
train112.jpg,0
train113.jpg,0
train114.jpg,0
train115.jpg,0
train116.jpg,0
train117.jpg,0
train118.jpg,0
train119.jpg,0
